fecha,region,consumo_mwh,temperatura_c,fuente_principal,precio_eur_mwh,pico_hora
2025-02-22,Cataluña,858,12,Renovable,102.52,19:30
2025-02-23,Valencia,1499,25,Renovable,114.03,22:00
2025-02-24,Madrid,1466,25,Mixta,99.95,18:00
2025-02-25,Madrid,1028,21,Renovable,125.31,21:30
2025-02-26,Madrid,1324,13,Mixta,121.16,19:00
2025-02-27,Castilla y León,1431,25,Renovable,111.83,21:30
2025-02-28,Madrid,1473,17,Mixta,91.81,22:00
2025-03-01,Galicia,1003,18,No Renovable,126.42,19:00
2025-03-02,Galicia,856,23,No Renovable,102.82,21:30
2025-03-03,Andalucía,1499,14,Mixta,103.96,18:30
2025-03-04,Galicia,981,16,Mixta,120.79,22:00
2025-03-05,Valencia,1224,28,Renovable,104.06,22:00
2025-03-06,Andalucía,1391,25,No Renovable,110.29,22:30
2025-03-07,Madrid,969,14,Renovable,113.01,21:30
2025-03-08,Castilla y León,1270,10,No Renovable,97.58,22:30
2025-03-09,Cataluña,1449,28,Renovable,113.81,18:00
2025-03-10,Valencia,1093,14,Mixta,107.59,18:30
2025-03-11,Cataluña,1345,19,Mixta,105.43,21:30
2025-03-12,Cataluña,914,20,Mixta,119.42,21:30
2025-03-13,Galicia,843,16,Mixta,96.72,21:00
2025-03-14,Galicia,911,10,Mixta,112.47,18:00
2025-03-15,Madrid,1190,10,Mixta,103.84,21:00
2025-03-16,Castilla y León,1180,20,Renovable,111.82,19:00
2025-03-17,Madrid,1469,22,Mixta,107.04,21:30
2025-03-18,Valencia,1386,28,No Renovable,110.35,19:30
2025-03-19,Galicia,1432,10,Renovable,90.19,18:00
2025-03-20,Andalucía,1236,25,Renovable,119.59,21:30
2025-03-21,Castilla y León,996,29,Mixta,91.44,19:30
2025-03-22,Valencia,930,12,No Renovable,114.75,19:30
2025-03-23,Valencia,851,27,Mixta,108.33,18:00
2025-03-24,Castilla y León,1180,19,No Renovable,91.63,19:00
2025-03-25,Castilla y León,1107,24,Mixta,97.2,20:30
2025-03-26,Andalucía,1428,11,Mixta,112.99,19:00
2025-03-27,Castilla y León,1214,23,Renovable,96.38,18:30
2025-03-28,Castilla y León,1040,12,Mixta,104.11,18:30
2025-03-29,Madrid,1369,25,No Renovable,125.64,21:30
2025-03-30,Castilla y León,854,28,Mixta,98.45,21:30
2025-03-31,Galicia,1306,23,Renovable,128.93,19:00
2025-04-01,Andalucía,986,20,No Renovable,128.07,19:00
2025-04-02,Cataluña,1492,15,No Renovable,127.59,18:00
2025-04-03,Andalucía,1419,21,Mixta,107.74,21:30
2025-04-04,Andalucía,1093,29,Renovable,91.32,19:00
2025-04-05,Valencia,836,14,Renovable,104.51,18:00
2025-04-06,Castilla y León,913,18,No Renovable,102.78,21:30
2025-04-07,Cataluña,1113,25,No Renovable,118.47,18:30
2025-04-08,Valencia,1077,18,Mixta,121.08,20:30
2025-04-09,Madrid,971,27,Renovable,113.89,18:30
2025-04-10,Castilla y León,1362,20,Renovable,99.77,22:00
2025-01-01,Galicia,1188,22,No Renovable,127.56,22:00
2025-01-02,Madrid,937,25,Mixta,104.9,18:00
2025-01-03,Andalucía,1469,11,Renovable,117.48,18:00
2025-01-04,Galicia,1396,18,No Renovable,112.34,22:30
2025-01-05,Madrid,1233,25,Mixta,114.21,21:00
2025-01-06,Cataluña,1055,12,No Renovable,108.64,19:30
2025-01-07,Galicia,1482,26,Mixta,113.57,21:00
2025-01-08,Cataluña,1405,10,Mixta,92.05,21:00
2025-01-09,Cataluña,968,10,Mixta,96.76,19:30
2025-01-10,Madrid,926,27,Renovable,125.98,21:30
2025-01-11,Galicia,1444,21,No Renovable,124.24,18:30
2025-01-12,Castilla y León,1204,27,No Renovable,116.63,21:00
2025-01-13,Andalucía,834,30,Mixta,114.62,22:00
2025-01-14,Cataluña,970,30,No Renovable,111.93,22:30
2025-01-15,Madrid,905,12,Mixta,97.1,18:30
2025-01-16,Andalucía,903,30,Renovable,126.35,19:30
2025-01-17,Cataluña,990,27,Mixta,129.23,22:30
2025-01-18,Galicia,1346,27,No Renovable,102.94,18:00
2025-01-19,Valencia,1376,14,Renovable,98.25,19:30
2025-01-20,Madrid,1190,18,No Renovable,114.44,20:00
2025-01-21,Galicia,1372,22,Mixta,98.16,20:00
2025-01-22,Valencia,1005,24,No Renovable,114.2,22:30
2025-01-23,Galicia,1480,28,No Renovable,126.46,22:30
2025-01-24,Cataluña,1165,11,No Renovable,118.88,22:30
2025-01-25,Valencia,1181,16,Mixta,118.2,19:30
2025-01-26,Castilla y León,839,12,No Renovable,90.0,21:00
2025-01-27,Castilla y León,1233,18,No Renovable,128.39,22:00
2025-01-28,Galicia,918,21,Mixta,116.32,21:00
2025-01-29,Castilla y León,1389,22,Renovable,129.87,20:00
2025-01-30,Galicia,1310,19,No Renovable,127.53,18:30
2025-01-31,Andalucía,1293,13,Mixta,95.69,21:00
2025-02-01,Madrid,1123,27,Mixta,95.06,20:30
2025-02-02,Madrid,1489,13,No Renovable,115.6,20:30
2025-02-03,Cataluña,839,28,Renovable,95.92,18:00
2025-02-04,Cataluña,1215,25,No Renovable,111.52,19:30
2025-02-05,Cataluña,1384,14,No Renovable,93.99,21:30
2025-02-06,Galicia,1004,18,Mixta,118.89,21:00
2025-02-07,Galicia,965,10,Mixta,99.75,20:30
2025-02-08,Cataluña,1166,15,No Renovable,90.02,20:00
2025-02-09,Madrid,1275,14,Renovable,124.26,21:30
2025-02-10,Galicia,925,22,No Renovable,110.45,18:00
2025-02-11,Cataluña,883,28,Mixta,126.21,20:00
2025-02-12,Madrid,1100,27,Renovable,105.26,20:30
2025-02-13,Galicia,1281,10,Mixta,90.35,20:00
2025-02-14,Valencia,1095,29,Mixta,120.32,18:30
2025-02-15,Cataluña,1412,25,Renovable,126.18,21:00
2025-02-16,Cataluña,1127,27,Mixta,110.77,22:00
2025-02-17,Madrid,1269,26,Renovable,93.99,21:30
2025-02-18,Cataluña,1215,13,Mixta,105.41,22:30
2025-02-19,Madrid,1119,22,No Renovable,90.4,18:00
2025-02-20,Madrid,1245,24,Mixta,124.93,22:30
2025-02-21,Galicia,1076,23,No Renovable,108.16,19:30
2025-02-22,Galicia,1137,29,No Renovable,113.9,18:00
2025-02-23,Galicia,1199,25,No Renovable,127.5,22:00
2025-02-24,Castilla y León,1252,16,Mixta,116.86,20:30
2025-02-25,Galicia,1121,16,Mixta,129.09,20:30
2025-02-26,Castilla y León,1360,27,Mixta,113.52,18:00
2025-02-27,Madrid,1131,24,No Renovable,103.48,19:30
2025-02-28,Cataluña,1002,25,No Renovable,101.87,19:30
2025-03-01,Cataluña,1107,10,No Renovable,126.87,19:30
2025-03-02,Castilla y León,1389,17,No Renovable,128.11,19:00
2025-03-03,Andalucía,1425,30,Renovable,102.51,21:30
2025-03-04,Cataluña,1334,13,Renovable,98.16,18:00
2025-03-05,Cataluña,1135,15,Renovable,115.08,20:30
2025-03-06,Cataluña,1310,18,No Renovable,109.46,22:30
2025-03-07,Madrid,1282,18,Renovable,102.05,20:00
2025-03-08,Cataluña,1282,18,Mixta,97.22,19:30
2025-03-09,Valencia,1079,19,Mixta,127.8,20:30
2025-03-10,Madrid,1451,13,Renovable,108.13,22:30
2025-03-11,Madrid,1107,15,Renovable,116.21,19:30
2025-03-12,Galicia,1161,18,Mixta,114.52,19:00
2025-03-13,Valencia,873,27,No Renovable,119.69,22:30
2025-03-14,Valencia,1406,21,Mixta,105.25,20:00
2025-03-15,Cataluña,1198,17,Mixta,108.09,20:30
2025-03-16,Castilla y León,1351,20,No Renovable,95.55,21:30
2025-03-17,Cataluña,1298,30,No Renovable,124.68,18:30
2025-03-18,Andalucía,963,16,No Renovable,115.0,20:00
2025-03-19,Castilla y León,1047,28,No Renovable,111.62,21:30
2025-03-20,Galicia,1206,22,Mixta,98.97,20:00
2025-03-21,Madrid,1198,11,No Renovable,128.43,21:00
2025-03-22,Andalucía,1035,18,Renovable,99.82,18:00
2025-03-23,Madrid,1143,25,Mixta,112.24,22:00
2025-03-24,Andalucía,1471,20,No Renovable,106.24,20:00
2025-03-25,Galicia,1497,23,Renovable,94.18,22:30
2025-03-26,Madrid,809,21,Renovable,97.66,19:00
2025-03-27,Castilla y León,1239,18,Mixta,90.28,20:00
2025-03-28,Madrid,1091,23,Mixta,104.7,19:30
2025-03-29,Cataluña,1358,14,Mixta,101.14,20:30
2025-03-30,Madrid,824,30,Renovable,102.4,19:30
2025-03-31,Castilla y León,1069,28,No Renovable,99.31,22:00
2025-04-01,Cataluña,1478,10,No Renovable,114.04,20:30
2025-04-02,Galicia,1142,21,No Renovable,93.74,19:30
2025-04-03,Madrid,1007,19,No Renovable,92.8,20:00
2025-04-04,Galicia,1321,13,Renovable,102.14,22:00
2025-04-05,Valencia,1385,10,Renovable,100.7,21:30
2025-04-06,Valencia,1276,29,No Renovable,101.86,19:30
2025-04-07,Andalucía,1404,30,Renovable,98.25,18:30
2025-04-08,Cataluña,887,29,Mixta,109.17,22:00
2025-04-09,Valencia,929,16,Renovable,116.25,18:30
2025-04-10,Galicia,1047,18,No Renovable,121.55,20:30
2025-01-01,Castilla y León,957,13,Mixta,96.41,18:30
2025-01-02,Valencia,1494,17,Mixta,96.67,22:00
2025-01-03,Castilla y León,970,25,Renovable,127.52,20:30
2025-01-04,Andalucía,1127,11,No Renovable,127.02,22:30
2025-01-05,Andalucía,1443,26,No Renovable,91.15,18:30
2025-01-06,Cataluña,1073,22,Mixta,114.48,22:30
2025-01-07,Cataluña,1305,10,Mixta,101.95,20:00
2025-01-08,Cataluña,1169,25,No Renovable,129.14,20:30
2025-01-09,Galicia,1013,17,Renovable,91.17,20:30
2025-01-10,Cataluña,801,10,No Renovable,112.08,19:30
2025-01-11,Castilla y León,802,19,Renovable,114.85,18:00
2025-01-12,Andalucía,1358,18,Renovable,106.22,20:00
2025-01-13,Galicia,1008,15,Renovable,94.68,19:30
2025-01-14,Andalucía,1357,24,No Renovable,125.58,18:00
2025-01-15,Castilla y León,972,30,Mixta,105.03,18:30
2025-01-16,Cataluña,992,13,Renovable,105.74,22:00
2025-01-17,Madrid,1345,21,Mixta,106.02,18:00
2025-01-18,Cataluña,947,23,Mixta,118.42,20:00
2025-01-19,Madrid,1250,17,No Renovable,96.3,22:00
2025-01-20,Andalucía,1401,29,No Renovable,121.12,22:30
2025-01-21,Galicia,1253,24,Renovable,108.8,18:00
2025-01-22,Castilla y León,1061,19,Mixta,120.11,21:00
2025-01-23,Andalucía,1428,15,Renovable,120.67,19:00
2025-01-24,Andalucía,1369,17,Renovable,96.58,21:00
2025-01-25,Galicia,1080,25,No Renovable,92.55,19:00
2025-01-26,Valencia,1374,12,Renovable,94.24,19:30
2025-01-27,Galicia,1001,25,No Renovable,90.17,18:30
2025-01-28,Andalucía,1421,29,No Renovable,121.84,20:00
2025-01-29,Cataluña,1117,11,No Renovable,115.59,21:30
2025-01-30,Valencia,1241,10,Renovable,95.06,20:30
2025-01-31,Andalucía,886,22,Mixta,102.91,21:00
2025-02-01,Madrid,1073,23,No Renovable,125.45,20:30
2025-02-02,Andalucía,917,18,Mixta,91.54,20:30
2025-02-03,Andalucía,937,16,No Renovable,116.52,20:30
2025-02-04,Madrid,893,28,Mixta,126.71,19:30
2025-02-05,Cataluña,957,25,No Renovable,119.63,18:00
2025-02-06,Valencia,1032,13,Mixta,129.53,22:30
2025-02-07,Castilla y León,1008,10,Mixta,114.92,22:00
2025-02-08,Valencia,1050,15,No Renovable,115.7,20:30
2025-02-09,Madrid,1390,15,No Renovable,96.56,20:00
2025-02-10,Madrid,1089,30,Mixta,98.47,21:00
2025-02-11,Galicia,1157,19,No Renovable,100.28,18:00
2025-02-12,Valencia,872,29,No Renovable,99.38,22:30
2025-02-13,Madrid,1495,15,No Renovable,113.78,21:30
2025-02-14,Galicia,807,28,No Renovable,102.88,22:00
2025-02-15,Madrid,1421,27,Mixta,106.67,20:30
2025-02-16,Galicia,829,20,Renovable,112.26,21:30
2025-02-17,Valencia,1471,16,Renovable,124.56,20:30
2025-02-18,Castilla y León,1037,11,No Renovable,121.12,20:30
2025-02-19,Andalucía,1482,18,Mixta,118.96,21:30
2025-02-20,Cataluña,1413,11,Renovable,127.54,20:00
2025-02-21,Madrid,888,18,No Renovable,111.8,22:00
2025-02-22,Cataluña,991,22,No Renovable,126.36,20:00
2025-02-23,Galicia,993,24,No Renovable,90.97,20:00
2025-02-24,Madrid,1445,11,Renovable,115.56,22:00
2025-02-25,Cataluña,1342,14,Renovable,100.33,18:30
2025-02-26,Castilla y León,1258,14,Renovable,127.86,22:00
2025-02-27,Galicia,974,11,Mixta,128.95,20:30
2025-02-28,Madrid,1364,11,Renovable,120.8,20:00
2025-03-01,Valencia,1198,12,No Renovable,103.1,21:00
2025-03-02,Galicia,1484,11,Mixta,112.69,22:30
2025-03-03,Galicia,902,15,Renovable,92.72,20:00
2025-03-04,Valencia,1426,11,Renovable,111.87,21:30
2025-03-05,Andalucía,1066,14,Renovable,101.06,21:30
2025-03-06,Galicia,1130,18,Mixta,123.14,22:00
2025-03-07,Castilla y León,826,18,Renovable,115.1,22:30
2025-03-08,Valencia,1080,19,No Renovable,106.65,19:30
2025-03-09,Andalucía,1086,30,Mixta,110.18,20:00
2025-03-10,Galicia,1309,19,Renovable,106.06,21:30
2025-03-11,Cataluña,1185,18,Renovable,128.69,18:30
2025-03-12,Valencia,1084,29,No Renovable,92.53,18:00
2025-03-13,Castilla y León,1188,10,No Renovable,109.1,18:30
2025-03-14,Valencia,810,29,Mixta,118.27,21:00
2025-03-15,Valencia,1450,21,Mixta,129.25,21:30
2025-03-16,Andalucía,936,25,No Renovable,103.39,19:00
2025-03-17,Madrid,1295,19,Mixta,108.54,22:30
2025-03-18,Valencia,1058,18,Mixta,99.78,21:30
2025-03-19,Galicia,1089,11,No Renovable,105.38,20:00
2025-03-20,Valencia,880,27,Renovable,103.91,21:00
2025-03-21,Castilla y León,1362,18,Renovable,112.19,20:30
2025-03-22,Madrid,1407,30,No Renovable,96.96,22:00
2025-03-23,Galicia,1091,10,Mixta,91.85,20:30
2025-03-24,Andalucía,1034,28,Mixta,116.36,18:30
2025-03-25,Cataluña,1319,17,Renovable,118.47,18:00
2025-03-26,Valencia,893,17,Mixta,100.02,21:00
2025-03-27,Andalucía,1267,17,No Renovable,108.09,20:30
2025-03-28,Andalucía,903,20,Mixta,109.05,19:30
2025-03-29,Madrid,1173,25,Renovable,118.48,19:00
2025-03-30,Madrid,959,14,Renovable,95.09,22:30
2025-03-31,Madrid,1477,12,No Renovable,111.86,21:30
2025-04-01,Andalucía,1124,19,Renovable,93.05,19:00
2025-04-02,Madrid,809,11,Renovable,111.32,22:30
2025-04-03,Madrid,893,16,No Renovable,104.49,22:30
2025-04-04,Valencia,924,11,Renovable,118.63,21:30
2025-04-05,Castilla y León,1037,29,Renovable,129.16,20:30
2025-04-06,Cataluña,1075,23,Renovable,111.31,21:00
2025-04-07,Andalucía,1189,25,Mixta,127.14,20:30
2025-04-08,Madrid,984,19,Mixta,92.42,20:00
2025-04-09,Castilla y León,1161,17,Renovable,98.43,22:30
2025-04-10,Galicia,1019,21,No Renovable,120.78,21:30
2025-01-01,Valencia,1285,11,Renovable,117.95,19:30
2025-01-02,Castilla y León,1229,14,Renovable,126.15,18:30
2025-01-03,Galicia,1131,24,Renovable,91.54,21:30
2025-01-04,Galicia,948,19,Renovable,116.19,22:30
2025-01-05,Castilla y León,1481,13,No Renovable,96.04,18:00
2025-01-06,Andalucía,1091,19,Mixta,109.21,21:30
2025-01-07,Cataluña,1202,18,Renovable,125.62,20:00
2025-01-08,Valencia,812,26,Renovable,121.94,19:00
2025-01-09,Andalucía,852,16,Mixta,121.03,20:30
2025-01-10,Madrid,900,28,No Renovable,112.07,18:30
2025-01-11,Cataluña,1041,20,Renovable,119.52,21:00
2025-01-12,Galicia,1053,12,Renovable,95.76,18:30
2025-01-13,Andalucía,1386,18,No Renovable,93.26,18:30
2025-01-14,Andalucía,1208,21,Mixta,123.07,20:30
2025-01-15,Galicia,984,19,Mixta,113.8,20:30
2025-01-16,Galicia,1186,21,Mixta,96.84,21:00
2025-01-17,Castilla y León,1139,18,Renovable,106.98,18:30
2025-01-18,Galicia,809,25,Renovable,100.51,22:00
2025-01-19,Castilla y León,1473,15,Renovable,112.0,22:00
2025-01-20,Andalucía,1432,18,Mixta,110.23,20:00
2025-01-21,Andalucía,868,15,No Renovable,128.32,20:00
2025-01-22,Castilla y León,988,16,No Renovable,96.18,18:00
2025-01-23,Galicia,1101,30,Mixta,129.25,20:00
2025-01-24,Cataluña,1487,10,Mixta,101.55,21:30
2025-01-25,Andalucía,1329,15,Mixta,120.72,20:00
2025-01-26,Cataluña,1353,26,Renovable,126.61,21:00
2025-01-27,Andalucía,1047,23,Mixta,103.58,22:30
2025-01-28,Galicia,1398,18,Mixta,98.15,21:30
2025-01-29,Cataluña,866,18,No Renovable,119.62,21:30
2025-01-30,Castilla y León,1245,30,Renovable,94.2,22:30
2025-01-31,Valencia,1426,22,Mixta,119.48,21:00
2025-02-01,Valencia,969,25,Renovable,92.57,19:30
2025-02-02,Galicia,1142,28,Renovable,114.52,21:00
2025-02-03,Valencia,1114,27,Mixta,90.1,20:00
2025-02-04,Valencia,1103,13,Mixta,95.0,19:00
2025-02-05,Castilla y León,1206,17,Mixta,109.47,19:30
2025-02-06,Valencia,964,23,Mixta,113.9,21:30
2025-02-07,Castilla y León,1285,11,No Renovable,90.53,22:00
2025-02-08,Castilla y León,1445,10,Mixta,120.14,20:00
2025-02-09,Madrid,1092,25,Renovable,96.13,22:30
2025-02-10,Galicia,1313,13,No Renovable,96.13,19:00
2025-02-11,Madrid,929,29,Mixta,110.16,19:00
2025-02-12,Madrid,1365,13,Mixta,104.62,19:00
2025-02-13,Cataluña,1083,14,Renovable,105.17,22:00
2025-02-14,Galicia,853,15,Mixta,120.77,22:30
2025-02-15,Galicia,1462,25,No Renovable,116.48,18:00
2025-02-16,Galicia,1190,14,No Renovable,118.43,20:00
2025-02-17,Valencia,989,20,No Renovable,101.22,18:00
2025-02-18,Castilla y León,1086,14,No Renovable,109.05,20:30
2025-02-19,Castilla y León,1100,11,Mixta,91.17,21:30
2025-02-20,Castilla y León,1151,17,No Renovable,121.88,19:00
2025-02-21,Madrid,1218,26,Mixta,109.01,22:00
2025-02-22,Madrid,1138,20,Mixta,92.44,22:30
2025-02-23,Castilla y León,1410,20,Mixta,129.76,19:30
2025-02-24,Galicia,1368,28,Mixta,95.48,19:30
2025-02-25,Madrid,944,27,Mixta,108.75,18:30
2025-02-26,Madrid,1130,27,No Renovable,118.22,21:00
2025-02-27,Castilla y León,1173,19,Renovable,127.19,19:30
2025-02-28,Andalucía,1107,21,No Renovable,115.17,22:30
2025-03-01,Madrid,1446,15,No Renovable,120.84,18:00
2025-03-02,Andalucía,814,12,No Renovable,112.77,20:00
2025-03-03,Valencia,979,16,No Renovable,97.47,20:30
2025-03-04,Valencia,1002,21,No Renovable,118.21,18:30
2025-03-05,Andalucía,1137,23,Mixta,117.42,20:30
2025-03-06,Andalucía,1385,14,Mixta,109.91,21:30
2025-03-07,Madrid,985,27,Mixta,91.59,22:00
2025-03-08,Galicia,915,20,Renovable,104.77,21:00
2025-03-09,Castilla y León,1487,29,No Renovable,129.66,20:00
2025-03-10,Galicia,810,28,Mixta,96.95,19:00
2025-03-11,Cataluña,1143,29,Renovable,118.42,21:30
2025-03-12,Galicia,1078,18,No Renovable,109.99,20:00
2025-03-13,Cataluña,1384,22,Mixta,119.74,21:30
2025-03-14,Castilla y León,972,21,Renovable,123.48,18:00
2025-03-15,Cataluña,1180,19,Renovable,115.81,19:00
2025-03-16,Castilla y León,1447,17,Mixta,128.09,21:00
2025-03-17,Madrid,1122,19,Mixta,90.96,21:30
2025-03-18,Madrid,898,20,Renovable,127.92,19:30
2025-03-19,Cataluña,1255,22,Mixta,101.07,20:00
2025-03-20,Andalucía,1078,22,No Renovable,127.23,20:30
2025-03-21,Andalucía,1294,23,Renovable,123.52,21:30
2025-03-22,Valencia,1375,21,Renovable,128.42,19:30
2025-03-23,Galicia,927,21,No Renovable,114.35,18:30
2025-03-24,Castilla y León,1442,14,Renovable,117.67,19:00
2025-03-25,Andalucía,1083,15,Renovable,120.79,20:30
2025-03-26,Galicia,986,27,Mixta,128.4,22:30
2025-03-27,Valencia,1246,24,No Renovable,105.97,18:00
2025-03-28,Galicia,1244,30,No Renovable,126.13,19:30
2025-03-29,Cataluña,892,26,Renovable,109.66,18:00
2025-03-30,Cataluña,1411,12,Renovable,99.75,20:30
2025-03-31,Valencia,867,24,No Renovable,119.31,21:00
2025-04-01,Andalucía,1069,30,Mixta,90.26,19:30
2025-04-02,Cataluña,832,25,Renovable,102.75,21:00
2025-04-03,Cataluña,840,28,Renovable,129.18,19:00
2025-04-04,Andalucía,912,10,Mixta,108.71,18:30
2025-04-05,Madrid,1062,22,No Renovable,108.14,22:00
2025-04-06,Cataluña,1317,11,Mixta,123.51,22:00
2025-04-07,Madrid,1308,16,Mixta,92.18,20:00
2025-04-08,Valencia,1192,19,Renovable,97.9,19:30
2025-04-09,Galicia,1116,20,Renovable,115.93,22:00
2025-04-10,Cataluña,1467,20,Mixta,105.14,22:30
2025-01-01,Madrid,962,27,Renovable,119.12,20:00
2025-01-02,Andalucía,1117,14,Renovable,107.26,22:30
2025-01-03,Andalucía,1378,22,No Renovable,125.21,20:30
2025-01-04,Madrid,1388,12,Mixta,101.12,20:00
2025-01-05,Valencia,858,16,No Renovable,121.84,19:00
2025-01-06,Galicia,1412,17,Renovable,125.02,19:00
2025-01-07,Valencia,872,21,Renovable,111.3,18:00
2025-01-08,Cataluña,1145,11,Renovable,96.72,21:00
2025-01-09,Cataluña,980,13,Renovable,120.14,20:30
2025-01-10,Cataluña,1330,20,Mixta,121.95,19:30
2025-01-11,Galicia,1033,30,No Renovable,105.72,19:00
2025-01-12,Madrid,1267,15,Mixta,115.44,19:30
2025-01-13,Cataluña,1350,26,Renovable,96.68,19:00
2025-01-14,Madrid,941,22,No Renovable,98.74,18:00
2025-01-15,Cataluña,1185,12,Renovable,91.32,22:30
2025-01-16,Cataluña,1170,16,No Renovable,123.61,18:00
2025-01-17,Castilla y León,1182,13,Mixta,91.57,18:00
2025-01-18,Valencia,924,19,Renovable,103.15,21:00
2025-01-19,Castilla y León,1460,16,No Renovable,119.42,19:00
2025-01-20,Madrid,933,26,Mixta,110.92,18:00
2025-01-21,Valencia,1278,21,Mixta,109.95,18:00
2025-01-22,Madrid,1201,12,Mixta,109.29,22:00
2025-01-23,Galicia,1240,21,Mixta,123.94,18:00
2025-01-24,Valencia,1369,25,Renovable,96.33,20:30
2025-01-25,Valencia,923,14,Renovable,97.43,19:00
2025-01-26,Castilla y León,1135,11,Mixta,90.69,19:30
2025-01-27,Andalucía,818,18,Mixta,108.75,21:30
2025-01-28,Madrid,1262,14,No Renovable,105.27,18:00
2025-01-29,Madrid,894,23,Mixta,121.94,21:30
2025-01-30,Andalucía,1391,27,No Renovable,98.81,19:00
2025-01-31,Valencia,1298,16,Renovable,103.44,20:30
2025-02-01,Andalucía,1321,20,Renovable,116.62,19:30
2025-02-02,Castilla y León,893,21,No Renovable,91.22,18:30
2025-02-03,Galicia,866,24,Renovable,100.27,19:30
2025-02-04,Castilla y León,824,16,No Renovable,120.01,22:30
2025-02-05,Valencia,1333,17,Renovable,109.96,19:30
2025-02-06,Castilla y León,1196,19,Renovable,121.33,18:30
2025-02-07,Andalucía,1376,13,Renovable,104.35,22:00
2025-02-08,Cataluña,1114,11,No Renovable,106.32,20:30
2025-02-09,Madrid,1444,17,Renovable,91.41,21:30
2025-02-10,Castilla y León,1190,13,Renovable,104.55,18:00
2025-02-11,Madrid,1190,19,Mixta,93.81,22:00
2025-02-12,Cataluña,1011,27,Renovable,96.82,18:30
2025-02-13,Valencia,1392,16,Mixta,115.58,22:30
2025-02-14,Castilla y León,1185,11,No Renovable,126.82,18:00
2025-02-15,Cataluña,882,22,No Renovable,127.54,21:30
2025-02-16,Madrid,905,16,Renovable,114.67,22:30
2025-02-17,Madrid,852,14,Renovable,105.24,19:00
2025-02-18,Madrid,1088,26,Mixta,123.4,22:30
2025-02-19,Galicia,1001,30,Mixta,112.96,18:00
2025-02-20,Valencia,1444,11,Mixta,107.18,20:30
2025-02-21,Cataluña,1228,27,Mixta,95.12,22:00
2025-02-22,Andalucía,1331,16,Renovable,115.31,20:30
2025-02-23,Andalucía,1456,30,Mixta,104.32,19:30
2025-02-24,Andalucía,1388,10,Mixta,97.38,21:00
2025-02-25,Castilla y León,1323,26,Renovable,105.88,22:30
2025-02-26,Valencia,1470,13,Renovable,102.17,18:00
2025-02-27,Andalucía,968,11,Renovable,115.59,22:30
2025-02-28,Madrid,1460,17,Mixta,110.87,21:30
2025-03-01,Castilla y León,1231,10,Mixta,94.02,19:30
2025-03-02,Castilla y León,968,24,Mixta,123.77,22:30
2025-03-03,Galicia,1062,30,No Renovable,108.22,20:00
2025-03-04,Andalucía,1472,19,Renovable,92.39,20:30
2025-03-05,Valencia,1408,21,No Renovable,103.72,19:30
2025-03-06,Castilla y León,946,15,No Renovable,121.26,22:30
2025-03-07,Castilla y León,1122,13,Mixta,111.47,22:30
2025-03-08,Madrid,965,13,Renovable,128.16,19:30
2025-03-09,Valencia,1245,14,Mixta,118.27,22:30
2025-03-10,Cataluña,1430,15,Mixta,101.47,19:30
2025-03-11,Valencia,859,24,Renovable,108.67,21:00
2025-03-12,Valencia,1114,22,Mixta,128.59,18:30
2025-03-13,Madrid,970,22,Renovable,109.03,20:00
2025-03-14,Madrid,1270,14,Renovable,106.54,20:00
2025-03-15,Andalucía,1273,24,Mixta,125.11,18:00
2025-03-16,Madrid,1385,11,No Renovable,107.14,18:00
2025-03-17,Andalucía,1134,26,No Renovable,99.3,18:30
2025-03-18,Castilla y León,1280,15,Mixta,107.67,18:00
2025-03-19,Madrid,1224,22,Renovable,99.93,22:00
2025-03-20,Galicia,1043,26,Mixta,125.08,20:30
2025-03-21,Cataluña,882,21,Mixta,123.09,19:30
2025-03-22,Andalucía,1274,18,Renovable,112.97,20:00
2025-03-23,Andalucía,1014,24,Mixta,105.57,18:30
2025-03-24,Andalucía,1376,14,Mixta,103.73,22:00
2025-03-25,Madrid,1322,30,Mixta,114.58,22:00
2025-03-26,Galicia,1147,25,Mixta,115.08,18:00
2025-03-27,Galicia,819,29,Mixta,110.48,21:00
2025-03-28,Madrid,925,16,Mixta,114.06,19:30
2025-03-29,Andalucía,1239,11,Mixta,103.45,18:00
2025-03-30,Castilla y León,1204,26,Renovable,126.85,21:00
2025-03-31,Madrid,1340,18,Renovable,127.07,19:00
2025-04-01,Valencia,1205,11,No Renovable,113.75,18:30
2025-04-02,Cataluña,928,12,No Renovable,109.52,18:30
2025-04-03,Castilla y León,1419,28,No Renovable,93.91,22:00
2025-04-04,Andalucía,973,11,Mixta,114.18,18:30
2025-04-05,Madrid,1268,24,Mixta,129.73,19:00
2025-04-06,Galicia,1058,18,Renovable,105.83,22:30
2025-04-07,Galicia,960,14,Mixta,126.16,18:30
2025-04-08,Madrid,992,20,Renovable,92.24,18:00
2025-04-09,Madrid,1354,19,Renovable,128.45,22:30
2025-04-10,Madrid,1213,24,Renovable,93.37,22:30
2025-01-01,Madrid,1119,10,Mixta,128.02,18:00
2025-01-02,Cataluña,1340,22,Renovable,121.95,19:00
2025-01-03,Madrid,1065,14,No Renovable,96.91,21:00
2025-01-04,Madrid,1405,23,Mixta,112.7,19:30
2025-01-05,Andalucía,1293,17,Renovable,122.17,21:00
2025-01-06,Valencia,1270,20,Renovable,106.56,22:00
2025-01-07,Cataluña,1121,24,Mixta,110.68,19:00
